=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
caixa (0.0138)


TOPICO 775
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.3924)
penalty (0.2335)
consigo (0.1459)
sem (0.0312)
meu (0.0280)
eu (0.0204)
fox (0.0171)
nao (0.0067)
 (0.0000)
 (0.0000)


TOPICO 776
mexandagem (0.0493)
caixa (0.0421)
mais (0.0332)
narra (0.0218)
tem (0.0200)
ae (0.0190)
narracao (0.0156)
melhor (0.0141)
mario (0.0128)
henrique (0.0124)


TOPICO 777
nacional (0.5541)
galinhas (0.2665)
vergonha (0.1265)
incomoda (0.0408)
inveja (0.0281)
america (0.0123)
muita (0.0116)
ficar (0.0103)
gente (0.0066)
com (0.0012)


TOPICO 778
a1 (0.1632)
flagay (0.1479)
0para (0.1322)
x0 (0.1172)
crugay (0.0959)
ogalo (0.0959)
versao (0.0918)
justo (0.0900)
alt (0.0900)
3x (0.0653)


TOPICO 779
brabao (0.1175)
kkkkkkkkkkkkkkkkkkkkkkk (0.1108)
bebe (0.1070)
murilo (0.0866)
kkkkkkkkkkkkkkkkkkkkk (0.0781)
palmeirassssssss (0.0657)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0657)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkko (0.0657)
vingadoras (0.0657)
tialllllllllllllll (0.0657)


TOPICO 780
uberlandia (0.2610)
sub20 (0.2262)
australia (0.2224)
entra (0.0478)
coast (0.0428)
drumond (0.0428)
gold (0.0428)
galoem (0.0428)
sydney (0.0428)
kangaroo (0.0428)


TOPICO 781
buaaaaaaaaa (0.1638)
chora (0.1411)
frustada (0.0917)
mariads (0.0917)
mariada (0.0811)
vazou (0.0665)
maria (0.0655)
julia (0.0644)
marta (0.0625)
choraaa (0.0594)


TOPICO 782
foramarcio (0.1153)
palhaco (0.0810)
deixar (0.0484)
menin (0.0350)
vos (0.0318)
mandava (0.0276)
mandar (0.0258)
pucha (0.0246)
embora (0.0245)
camaleao (0.0202)


TOPICO 783
penalt (0.0278)
golde (0.0236)
amansa (0.0236)
ksksksksk (0.0236)
gols (0.0226)
gol (0.0217)
cassando (0.0211)
maricotas (0.0211)
ju (0.0186)
criou (0.0186)


TOPICO 784
vaaaaaiiiii (1.0681)
gaaaloo (1.0298)
rulk (0.1068)
vaaaaaaiiiiiiiii (0.0917)
kkkkkkkvoltamossssskkkkkkk (0.0917)
dilicaaaaaaaaaa (0.0917)
gasaaaaaaaaaalo (0.0917)
aaaaaaaaaaaaaaaaaaaa (0.0917)
chorammmmkkkkk (0.0917)
lulaaaaaaaaa (0.0917)


TOPICO 785
vergonha (0.1411)
sem (0.0769)
time (0.0378)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 786
4rs (0.3250)
dez (0.2969)
urgente (0.2525)
camisa (0.1085)
um (0.0226)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 787
acredito (0.0766)
acredita (0.0559)
classifacao (0.0458)
glo (0.0381)
eu (0.0308)
acreditoo (0.0304)
galoo (0.0213)
morrer (0.0170)
virada (0.0105)
derrota (0.0102)


TOPICO 788
triplice (0.1879)
coroa (0.1862)
crown (0.1628)
verdade (0.1094)
zeze (0.0956)
ganha (0.0483)
fala (0.0417)
anos (0.0396)
serie (0.0266)
na (0.0115)


TOPICO 789
turco (0.3136)
volta (0.2728)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 790
campo (0.1066)
melhor (0.0958)
penites (0.0462)
interesses (0.0364)
mauricio (0.0348)
weverson (0.0348)
plantao (0.0335)
paulin (0.0335)
cirillo (0.0335)
veiga (0.0334)


TOPICO 791
vaiado (0.1294)
aqui (0.0925)
galoporra (0.0891)
minassss (0.0891)
nar (0.0891)
tamo (0.0846)
cabulosos (0.0797)
gleids (0.0797)
tarlucio (0.0797)
zicando (0.0741)


TOPICO 792
horario (0.0887)
ruim (0.0745)
merda (0.0691)
kkkkkkkkklk (0.0632)
galoaaaa (0.0632)
slk (0.0525)
calendario (0.0459)
masa (0.0431)
peste (0.0400)
dimais (0.0344)


TOPICO 793
ressuscitou (0.5847)
frangosa (0.5487)
porco (0.0970)
chora (0.0742)
pig (0.0632)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 794
meritos (0.1681)
seus (0.1145)
feio (0.0987)
chorar (0.0902)
leo (0.0801)
isso (0.0317)
para (0.0121)
ta (0.0113)
tem (0.0100)
palmeiras (0.0098)


TOPICO 795
vamos (0.0885)
galo (0.0210)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 796
velez (0.1766)
argentina (0.1754)
estudiantes (0.1632)
tomara (0.1056)
campeao (0.0501)
dar (0.0485)
ou (0.0470)
futebol (0.0430)
bem (0.0397)
libertadores (0.0307)


TOPICO 797
chorao (0.1076)
certo (0.1052)
resende (0.0316)
assaltos (0.0301)
mariazinhas (0.0251)
agradar (0.0227)
chorarem (0.0227)
itagalo (0.0195)
chamem (0.0187)
srs (0.0187)


TOPICO 798
ouvindo (0.0683)
marinho (0.0216)
gameleira (0.0213)
broaca (0.0184)
diversao (0.0165)
notado (0.0165)
jogo (0.0151)
maranhao (0.0145)
comida (0.0126)
amam (0.0126)


TOPICO 799
viajar (0.4499)
cavou (0.4443)
expulsao (0.2536)
causou (0.0335)
hulk (0.0262)
para (0.0261)
eua (0.0194)
proxima (0.0183)
aos (0.0113)
 (0.0000)


TOPICO 800
normal (0.2155)
gerais (0.1413)
minas (0.0713)
tudo (0.0706)
voltando (0.0705)
cabulosooooooo (0.0381)
lkkk (0.0300)
calado (0.0252)
em (0.0238)
ao (0.0181)


TOPICO 801
csa (0.2056)
betim (0.1741)
estadio (0.1053)
jogar (0.0606)
kkkkkkk (0.0512)
pra (0.0139)
tem (0.0137)
nao (0.0062)
 (0.0000)
 (0.0000)


TOPICO 802
heeled (0.1613)
shoe (0.1613)
beeeeee (0.1366)
beeeeeeeee (0.1366)
bikini (0.1189)
lipstick (0.1054)
high (0.1002)
baile (0.0575)
sandal (0.0508)
alegria (0.0505)


TOPICO 803
raca (0.2195)
parabens (0.1249)
jogou (0.1041)
duarte (0.0215)
com (0.0180)
ceu (0.0148)
aconteceu (0.0136)
esporte (0.0104)
rei (0.0096)
rooster (0.0090)


TOPICO 804
elizio (0.2337)
londres (0.2252)
inglaterra (0.2233)
abracos (0.1282)
bastidores (0.0977)
tarde (0.0751)
joao (0.0568)
galooooo (0.0522)
dar (0.0519)
vitor (0.0518)


TOPICO 805
vamoooo (0.5195)
vamooooo (0.2991)
vamooo (0.2923)
vamoooos (0.1804)
vamooooooo (0.1479)
vamoo (0.1441)
galoooo (0.1425)
galooooooo (0.1190)
galoooooooo (0.1143)
vamuuuu (0.1085)


TOPICO 806
moreira (0.0543)
radio (0.0474)
brasil (0.0409)
flaviano (0.0364)
piuma (0.0352)
lauro (0.0336)
pelotas (0.0316)
es (0.0243)
rs (0.0208)
ligado (0.0207)


TOPICO 807
abandonem (0.2717)
evacuem (0.2700)
torcedoras (0.2214)
atencao (0.1625)
estadio (0.1413)
fe (0.1128)
evacue (0.0972)
tchau (0.0958)
parte (0.0435)
estaduo (0.0390)


TOPICO 808
perrela (0.1672)
volta (0.1331)
tremedeira (0.1115)
curvelo (0.0811)
arley (0.0794)
trco (0.0794)
beludo (0.0719)
broxa (0.0709)
tuco (0.0709)
chutando (0.0660)


TOPICO 809
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 810
cala (0.1581)
boca (0.1309)
bamba (0.0399)
dentadura (0.0399)
denteo (0.0399)
dentuco (0.0399)
entalado (0.0399)
batera (0.0357)
cheias (0.0332)
resende (0.0319)


TOPICO 811
mediocre (0.1019)
tao (0.0596)
vi (0.0588)
deles (0.0562)
nunca (0.0420)
cima (0.0400)
como (0.0192)
vamos (0.0173)
atletico (0.0167)
galao (0.0134)


TOPICO 812
vamokivamo (0.0346)
mengas (0.0346)
odessa (0.0346)
poeco (0.0346)
nossooooo (0.0309)
deles (0.0308)
mensagens (0.0273)
classificar (0.0269)
amassa (0.0236)
papi (0.0236)


TOPICO 813
meu (0.0545)
vamos (0.0531)
galao (0.0482)
2xo (0.0347)
mequinha (0.0336)
companhia (0.0326)
vingador (0.0196)
massa (0.0115)
la (0.0101)
virar (0.0097)


TOPICO 814
buffering (0.1750)
claros (0.1735)
montes (0.1720)
lucimar (0.1066)
glayton (0.0888)
mete (0.0675)
cuiaba (0.0552)
horosoro (0.0497)
luzimar (0.0497)
ligalo (0.0497)


TOPICO 815
receba (0.1729)
esquece (0.0701)
fox (0.0612)
maior (0.0568)
minas (0.0335)
todos (0.0191)
14x (0.0185)
alien (0.0156)
heart (0.0150)
blue (0.0146)


TOPICO 816
ficafelipao (0.7346)
red (0.1056)
heart (0.0276)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 817
impossivel (0.0415)
alino (0.0376)
guaramirim (0.0376)
grandeeeee (0.0376)
sofremos (0.0336)
fica (0.0323)
9a (0.0313)
realista (0.0296)
vs (0.0238)
sc (0.0225)


TOPICO 818
rs (0.4386)
dez (0.2969)
urgente (0.2525)
camisa (0.1085)
um (0.0226)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 819
meninas (0.2907)
girlene (0.2607)
azuladas (0.0839)
franga (0.0749)
garotas (0.0504)
azulinha (0.0504)
cabulosagulosa (0.0504)
encruzilhada (0.0504)
noia (0.0504)
descontandas (0.0504)


TOPICO 820
estourada (0.5073)
coacla (0.4973)
depenadas (0.4208)
franguinhas (0.2285)
kkkkk (0.0560)
pipocaram (0.0323)
da (0.0134)
frangas (0.0064)
vez (0.0042)
uma (0.0013)


TOPICO 821
gooooolll (1.2731)
verdao (0.5338)
goooooooooooool (0.1050)
verdaooooo (0.1050)
goooolllll (0.0791)
goool (0.0489)
do (0.0014)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 822
goleiro (0.0797)
gelocista (0.0370)
zumbis (0.0370)
erado (0.0330)
china (0.0268)
espora (0.0234)
alca (0.0229)
garfado (0.0225)
feminina (0.0204)
portuga (0.0196)


TOPICO 823
gol (0.0471)
hulk (0.0417)
apronta (0.0371)
tadinho (0.0366)
duvida (0.0357)
malvadao (0.0329)
rapaz (0.0261)
show (0.0247)
repudio (0.0195)
tbm (0.0193)


TOPICO 824
volleyball (0.9685)
volei (0.1473)
joga (0.0468)
maria (0.0249)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 825
heroi (0.5126)
super (0.3148)
capa (0.0938)
usa (0.0584)
veste (0.0506)
robin (0.0431)
superman (0.0431)
pochete (0.0431)
euu (0.0431)
eroi (0.0431)


TOPICO 826
melhor (0.1445)
ficaaaaaaa (0.0651)
zaratio (0.0582)
gaylor (0.0541)
gaaaaaalooooo (0.0490)
panzzi (0.0472)
barrichello (0.0472)
alberto (0.0370)
caramba (0.0336)
rodrigues (0.0315)


TOPICO 827
dinossalro (0.1692)
14 (0.1220)
epoca (0.1199)
6x (0.0908)
quase (0.0365)
6x1 (0.0363)
kkkkkkk (0.0357)
100cm (0.0334)
0x6 (0.0334)
jabiromba (0.0334)


TOPICO 828
desesperan (0.1017)
largo (0.0909)
dominio (0.0766)
palmeras (0.0578)
palmeiras (0.0486)
estudiantes (0.0360)
vei (0.0344)
vai (0.0246)
tao (0.0157)
esta (0.0034)


TOPICO 829
novela (0.1568)
ajuda (0.0977)
pequeno (0.0636)
me (0.0492)
ver (0.0354)
seu (0.0352)
joga (0.0303)
libertadores (0.0255)
se (0.0126)
time (0.0067)


TOPICO 830
cairrr (0.0597)
falirkk (0.0597)
melina (0.0597)
sacolkkkkklkk (0.0597)
foraaaaa (0.0534)
lkkk (0.0470)
nicao (0.0419)
decidir (0.0419)
galinhooo (0.0357)
guentar (0.0345)


TOPICO 831
diamond (0.2278)
collision (0.1983)
large (0.1658)
guela (0.0875)
enfiar (0.0805)
discurso (0.0702)
abaixo (0.0694)
melhorando (0.0628)
orange (0.0522)
estar (0.0475)


TOPICO 832
rajajajajajajajaja (0.3285)
rajajajajaja (0.1850)
egg2 (0.1540)
turkey (0.1021)
dashing (0.0966)
away (0.0966)
nanicas (0.0848)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 833
haha (0.1151)
coloca (0.0413)
anelka (0.0352)
jogar (0.0191)
pra (0.0044)
floor (0.0042)
laughing (0.0042)
rolling (0.0042)
the (0.0041)
on (0.0041)


TOPICO 834
rooster (0.0368)
avitoria (0.0193)
star (0.0174)
araguaia (0.0173)
cer (0.0173)
aiiiii (0.0140)
bolinha (0.0140)
vamos (0.0137)
abaixa (0.0136)
peppa (0.0132)


TOPICO 835
fica (0.1116)
felipao (0.0578)
kalil (0.0511)
felipaoo (0.0420)
gooollll (0.0382)
ficadudu (0.0335)
vaidudu (0.0335)
ficae (0.0335)
naoe (0.0137)
entra (0.0107)


TOPICO 836
narrador (0.0295)
quase (0.0290)
chorando (0.0278)
galoooo (0.0149)
up (0.0065)
thumbs (0.0061)
vamos (0.0046)
olha (0.0045)
joy (0.0041)
tears (0.0040)


TOPICO 837
rooster (0.0501)
bora (0.0429)
galao (0.0164)
galo (0.0001)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 838
tree (0.1159)
palm (0.1157)
mole (0.0544)
gooooooooooooooooooooooooolllllllll (0.0446)
seguraaaaa (0.0446)
lh (0.0446)
facil (0.0352)
3xo (0.0304)
golll (0.0220)
respeita (0.0192)


TOPICO 839
chupa (0.2283)
galinhada (0.2191)
choooora (0.0856)
akakakakakkakak (0.0856)
churrascao (0.0856)
frangaskkkkkkk (0.0856)
chupaaa (0.0856)
galyo (0.0856)
nmaeua (0.0856)
humilhada (0.0856)


TOPICO 840
musica (0.1731)
fantastico (0.1454)
pedir (0.1430)
eliminado (0.0832)
vezes (0.0828)
3x (0.0504)
tres (0.0446)
pelo (0.0419)
marrone (0.0408)
pode (0.0365)


TOPICO 841
soccer (0.1484)
troca (0.1282)
vaza (0.1192)
ball (0.1030)
goleiro (0.0603)
cair (0.0282)
felipao (0.0109)
hulk (0.0101)
para (0.0097)
net (0.0085)


TOPICO 842
turco (0.2566)
descupa (0.0986)
pontosss (0.0986)
albania (0.0820)
foraaaaaaa (0.0820)
siri (0.0743)
toninho (0.0569)
40 (0.0544)
pelos (0.0477)
fora (0.0415)


TOPICO 843
acreditamos (0.0743)
infelizmente (0.0491)
mundo (0.0361)
fregues (0.0351)
tecnico (0.0260)
dar (0.0244)
voce (0.0211)
porco (0.0186)
melhor (0.0179)
nos (0.0167)


TOPICO 844
osso (0.3334)
bone (0.2352)
galo00000 (0.0385)
carpa (0.0385)
roi (0.0385)
ossos (0.0385)
zpalmeiras (0.0385)
macunba (0.0344)
fszer (0.0344)
cimiterio (0.0344)


TOPICO 845
veraz (0.1448)
argentino (0.1331)
treinadores (0.1308)
baba (0.1060)
chato (0.0768)
pega (0.0671)
gosta (0.0626)
pe (0.0595)
outros (0.0594)
ale (0.0377)


TOPICO 846
rezende (0.1690)
marcio (0.0512)
fora (0.0435)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 847
lucas (0.6516)
goncalves (0.6096)
acreditooo (0.4775)
urgente (0.1420)
bostalves (0.0813)
vilmar (0.0555)
sim (0.0452)
eu (0.0207)
acho (0.0165)
acredito (0.0094)


TOPICO 848
tres (0.0968)
anos (0.0601)
1000 (0.0560)
caimo (0.0390)
merched (0.0390)
serie (0.0385)
dias (0.0352)
kkkkkkkk (0.0351)
mariada (0.0345)
ficamos (0.0266)


TOPICO 849
circle (0.1098)
ni (0.0544)
longa (0.0538)
barra (0.0512)
mae (0.0511)
some (0.0460)
fa (0.0459)
sua (0.0319)
black (0.0267)
minha (0.0224)


TOPICO 850
kkkkkkkkkkkkkkkkkk (0.3369)
itatigalo (0.2347)
chorar (0.1455)
ver (0.0850)
bom (0.0679)
muito (0.0443)
aquela (0.0352)
passarinho (0.0341)
agua (0.0133)
comemorando (0.0130)


TOPICO 851
praia (0.3089)
nadar (0.2245)
morrer (0.2112)
ruindade (0.1480)
roubalheira (0.1460)
4r (0.1099)
rato (0.1030)
gaylo (0.0653)
resto (0.0550)
morei (0.0300)


TOPICO 852
cisca (0.1312)
nq (0.0692)
bostaaaaa (0.0692)
inteligentw (0.0692)
diliciaaaaa (0.0692)
continuq (0.0692)
m3rd (0.0692)
medmo (0.0692)
itatiia (0.0619)
toma (0.0614)


TOPICO 853
dez (0.3328)
urgente (0.3156)
camisa (0.1356)
10 (0.0295)
um (0.0263)
precisa (0.0099)
de (0.0003)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 854
grill (0.4817)
farroupilha (0.4435)
jantar (0.3821)
leandro (0.3036)
marcos (0.2562)
resposta (0.0668)
ensopado (0.0258)
palmeiras (0.0164)
churrasco (0.0148)
kit (0.0148)


TOPICO 855
turquinho (0.1115)
turquinha (0.1115)
saudoso (0.1098)
malu (0.1098)
neta (0.1053)
vovo (0.0726)
emoji (0.0567)
resumindo (0.0474)
veil (0.0459)
perde (0.0364)


TOPICO 856
barao (0.2739)
cocais (0.2739)
jvc (0.0784)
2x0 (0.0646)
noite (0.0500)
boa (0.0313)
ganhar (0.0244)
mg (0.0237)
imprimir (0.0176)
nepomuceno (0.0164)


TOPICO 857
semana (0.2651)
roni (0.0902)
vem (0.0629)
naooo (0.0434)
depende (0.0389)
definido (0.0342)
trator (0.0306)
siga (0.0285)
espero (0.0279)
park (0.0270)


TOPICO 858
aqui (0.1328)
galo (0.0206)
ai (0.0035)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 859
vulgo (0.0800)
ibis (0.0790)
asa (0.0421)
credo (0.0340)
vespasianus (0.0295)
vez (0.0234)
perdeu (0.0198)
turkey (0.0173)
dashing (0.0164)
away (0.0164)


TOPICO 860
horrivel (0.3745)
paulinho (0.1345)
pailinho (0.1103)
horrivellll (0.1103)
horroroso (0.0721)
infelizmente (0.0217)
pedrinho (0.0181)
galo (0.0007)
 (0.0000)
 (0.0000)


TOPICO 861
camargos (0.0302)
conseguir (0.0295)
representante (0.0294)
vaga (0.0261)
copa (0.0235)
importante (0.0161)
regular (0.0119)
joy (0.0084)
chick (0.0083)
tears (0.0083)


TOPICO 862
blankakaka (0.1332)
ficabigphill (0.1305)
rajajaja (0.0775)
casa (0.0415)
vespasianus (0.0398)
maior (0.0276)
nem (0.0228)
blue (0.0096)
smiling (0.0062)
minas (0.0041)


TOPICO 863
balet (0.0600)
danca (0.0588)
lurdete (0.0513)
dancing (0.0494)
microtime (0.0447)
woman (0.0438)
turkey (0.0431)
slogan (0.0413)
dashing (0.0408)
away (0.0408)


TOPICO 864
vamos (0.0885)
galo (0.0210)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 865
bom (0.0801)
quantos (0.0706)
penalti (0.0516)
america (0.0232)
ta (0.0215)
um (0.0201)
smirking (0.0145)
jogar (0.0133)
anos (0.0127)
libertadores (0.0126)


TOPICO 866
poe (0.7506)
cadu (0.3280)
anelkaa (0.1001)
genim (0.1001)
catau (0.1001)
vargas (0.0785)
messi (0.0634)
vey (0.0545)
alisson (0.0382)
anelka (0.0275)


TOPICO 867
stayhome (0.1184)
cloves (0.1152)
robson (0.1070)
atleticorno (0.1013)
sampaoli (0.0594)
doido (0.0476)
ganhou (0.0430)
tambem (0.0390)
nunca (0.0348)
nada (0.0341)


TOPICO 868
milton (0.4819)
osvaldo (0.4374)
minas (0.0603)
naves (0.0563)
raros (0.0358)
para (0.0204)
mineiros (0.0192)
aonde (0.0163)
de (0.0109)
sorte (0.0085)


TOPICO 869
dezembro (0.1318)
2019 (0.1044)
ri (0.1001)
muito (0.0145)
importo (0.0137)
festejar (0.0114)
chegaram (0.0103)
prefeito (0.0100)
fake (0.0094)
criciuma (0.0091)


TOPICO 870
youtubee (0.2696)
bow (0.2661)
poco (0.2431)
lmagens (0.0832)
youtube (0.0779)
canal (0.0481)
yt (0.0479)
respondam (0.0239)
trilhas (0.0239)
pders (0.0239)


TOPICO 871
professor (0.1140)
scolarizado (0.0672)
aulas (0.0593)
aprende (0.0583)
aula (0.0421)
pardal (0.0415)
mestre (0.0404)
estudiar (0.0376)
maestro (0.0376)
aprendis (0.0376)


TOPICO 872
poultry (0.0400)
leg (0.0398)
gracinha (0.0304)
allianz (0.0297)
ave (0.0293)
legal (0.0277)
franguinha (0.0259)
olha (0.0230)
virou (0.0167)
la (0.0092)


TOPICO 873
preucupadas (0.0241)
ibope (0.0191)
elas (0.0072)
frangalhos (0.0059)
laughing (0.0047)
floor (0.0047)
rolling (0.0047)
the (0.0047)
on (0.0047)
ninguem (0.0045)


TOPICO 874
showing (0.1829)
globe (0.1829)
americas (0.1722)
boston (0.1000)
massachusetts (0.0870)
caixaaaaa (0.0772)
alo (0.0751)
megaphone (0.0696)
desde (0.0587)
torcendo (0.0481)


TOPICO 875
putz (0.1940)
kkkkkkkkkkkkkkkkkkkkkkkk (0.0932)
kkkkkkkkkk (0.0908)
kkkkkkkkkkkkkkkkkkkkk (0.0889)
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk (0.0884)
kkkkkkkk (0.0809)
kkkkmk (0.0561)
kkkkkkkkkkkkkkkkbbbbbbbb (0.0561)
cruelllllllllllllllllllll (0.0561)
kkkkkkkkkkkkkkkkkkkkkkllllk (0.0561)


TOPICO 876
demissao (0.1875)
presidente (0.1836)
alo (0.1813)
resende (0.0268)
financistas (0.0234)
marionete (0.0234)
itatiaia (0.0224)
providencias (0.0176)
rainha (0.0164)
frangolandia (0.0152)


TOPICO 877
acredito (0.1875)
eu (0.0754)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 878
egg2 (0.1674)
ninguemmmmmmmmmmmm (0.1060)
turkey (0.0555)
away (0.0525)
dashing (0.0525)
ninguem (0.0402)
tri (0.0385)
ser (0.0277)
vai (0.0060)
nao (0.0049)


TOPICO 879
divisao (0.3389)
segunda (0.2825)
kkkkkkkkkkkkkkkk (0.2151)
cruzeiro (0.0562)
akkakakakakakakakakaka (0.0324)
galooo (0.0048)
pro (0.0034)
libertadores (0.0022)
kkkkkk (0.0021)
na (0.0006)


TOPICO 880
galooooooo (0.5989)
oh (0.0707)
ohhh (0.0680)
vai (0.0254)
kkkkkkkkkkkkkkkkkkk (0.0188)
galoooo (0.0092)
ja (0.0083)
dudu (0.0036)
galo (0.0014)
 (0.0000)


TOPICO 881
bostas (0.1968)
gzuiz (0.1920)
diretores (0.1843)
chamou (0.1741)
querer (0.1104)
kkkkkkkk (0.1099)
figueiredo (0.0951)
esses (0.0569)
leo (0.0551)
das (0.0275)


TOPICO 882
rosas (0.2400)
choram (0.2340)
musical (0.1720)
score (0.1400)
note (0.1347)
notes (0.0868)
as (0.0172)
loudly (0.0124)
crying (0.0094)
comeu (0.0092)


TOPICO 883
galaaaao (0.3148)
kkkkkkkkkkkkkkk (0.1890)
kkkkkkkkkkkkkkkkkkkk (0.1856)
luz (0.1708)
acabou (0.1026)
fregues (0.0916)
novo (0.0502)
porco (0.0485)
do (0.0043)
de (0.0037)


TOPICO 884
pior (0.1542)
rezende (0.0743)
brincadeirinha (0.0341)
versa (0.0341)
fley (0.0341)
player (0.0341)
piores (0.0320)
jogo (0.0309)
financeiro (0.0283)
gato (0.0247)


TOPICO 885
bola (0.0498)
tocar (0.0242)
presisa (0.0199)
treis (0.0199)
tabelar (0.0178)
tentar (0.0177)
driblar (0.0165)
rulck (0.0157)
bouncing (0.0157)
poh (0.0157)


TOPICO 886
demitidos (0.1039)
serem (0.1000)
itatifranga (0.0763)
podem (0.0717)
falar (0.0265)
medalhoes (0.0152)
somem (0.0073)
explicacao (0.0056)
pra (0.0045)
nao (0.0040)


TOPICO 887
bora (0.0986)
camelo (0.0571)
diogo (0.0414)
boraaaaa (0.0379)
rooster (0.0348)
galo (0.0077)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 888
2x1 (0.2494)
porco (0.1177)
2a1pro (0.0632)
galo2x0 (0.0632)
jatoba (0.0632)
galaaaaao (0.0632)
pepa (0.0525)
jaiba (0.0420)
galao (0.0409)
leonardo (0.0300)


TOPICO 889
meritos (0.1670)
seus (0.1138)
feio (0.0981)
chorar (0.0896)
leo (0.0796)
isso (0.0315)
ler (0.0158)
para (0.0120)
ta (0.0112)
tem (0.0099)


TOPICO 890
ponte (0.2456)
preta (0.1635)
prea (0.1057)
nova (0.0682)
sintoniza (0.0529)
caixa (0.0506)
mg (0.0493)
1000 (0.0283)
guarani (0.0282)
98 (0.0270)


TOPICO 891
circle (0.1856)
square (0.1375)
large (0.1117)
black (0.0597)
white (0.0324)
red (0.0175)
galooooooooooo (0.0103)
shamrock (0.0094)
star (0.0085)
flamengoooooo (0.0047)


TOPICO 892
minutos (0.2010)
43 (0.1965)
aos (0.0672)
min (0.0633)
gooooooooool (0.0538)
acrescimo (0.0536)
84 (0.0423)
2minutos (0.0423)
micro (0.0423)
ollll (0.0423)


TOPICO 893
sunglasses (0.1708)
smiling (0.0117)
with (0.0091)
40 (0.0072)
oncoming (0.0066)
fist (0.0065)
fernando (0.0065)
roubando (0.0046)
inveje (0.0044)
piado (0.0044)


TOPICO 894
boar (0.0221)
corn (0.0055)
ear (0.0055)
of (0.0049)
joy (0.0043)
tears (0.0042)
with (0.0030)
floor (0.0018)
laughing (0.0018)
rolling (0.0018)


TOPICO 895
livre (0.5699)
choro (0.4891)
validar (0.0794)
kkj (0.0794)
kkjjjjkkk (0.0794)
papatchola (0.0794)
butao (0.0576)
vivo (0.0319)
choradeira (0.0188)
turma (0.0186)


TOPICO 896
line (0.0868)
elogiado (0.0786)
mancini (0.0767)
cucabeludo (0.0651)
sumir (0.0570)
deram (0.0561)
afundar (0.0495)
ygor (0.0466)
alonso (0.0445)
junior (0.0440)


TOPICO 897
pobrema (0.0965)
7x1 (0.0814)
atrasados (0.0715)
iludidos (0.0708)
salarios (0.0662)
itatigaylo (0.0616)
pequenos (0.0552)
kkkkkkkkkkkkkkkkkkk (0.0469)
somos (0.0450)
yellow (0.0413)


TOPICO 898
mediocre (0.6074)
saf (0.2490)
sime (0.0775)
ridicula (0.0735)
